name,populationFemale,populationMale,populationUrban,adultLiteracy,educationExpenditure,gILGenderEquality,maternalMortalityRate,educationIndex,healthIndex,humanDevelopmentIndex,healthExpendature,lifeExpectancy,carbonDioxideInTons,endangeredSpeciesPercent,forrestAreaInThousandsOfHectares
Afghanistan,"15,618.48","16,739.78",22.9,,,0.707,"1,400",0.367,0.452,0.398,1.8,48.7,0,5,"1,350"
Albania,"1,606.24","1,609.75",52.9,,,0.271,31,0.721,0.898,0.739,2.9,76.9,1.3,15,779
Algeria,"17,821.51","18,158.68",67.1,,,0.412,120,0.652,0.838,0.698,3.6,73.1,3.2,13,"1,510"
Andorra,,,87.6,,,,,0.727,0.961,0.838,5.3,80.9,6.4,3,16
Angola,"9,900.16","9,718.27",59.4,70,,,610,0.422,0.49,0.486,2,51.1,1.4,4,"58,730"
Antigua and Barbuda,,,30.4,99,2.7,,,0.744,0.83,0.764,3.2,72.6,5.2,8,10
Argentina,"20,823.47","19,941.09",92.6,97.7,,0.372,70,0.806,0.882,0.797,5.1,75.9,4.8,9,"29,880"
Armenia,"1,657.23","1,443.00",64.3,99.5,,0.343,29,0.76,0.856,0.716,2.1,74.2,1.8,7,270
Australia,"11,338.99","11,266.74",89.3,,,0.136,8,0.981,0.976,0.929,6,81.9,19,22,"151,148"
Austria,"4,305.39","4,108.04",67.8,,,0.131,5,0.858,0.96,0.885,7.7,80.9,8.1,11,"3,877"
Azerbaijan,"4,699.04","4,606.99",52.1,,2.8,0.314,38,0.671,0.8,0.7,1,70.7,5.4,8,936
Bahamas,177.39,169.79,84.3,,,0.332,49,0.671,0.877,0.771,3.7,75.6,6.4,10,515
Bahrain,495.23,828.3,88.7,91.4,,0.288,19,0.747,0.868,0.806,2.6,75.1,29,8,0
Bangladesh,"74,338.17","76,155.49",28.6,55.9,,0.55,340,0.415,0.772,0.5,1.1,68.9,0.3,9,"1,447"
Barbados,138,135.93,45.1,,-6.6,0.364,64,0.747,0.896,0.793,4.4,76.8,5.3,8,8
Belarus,"5,115.85","4,443.59",75.2,99.7,4.5,,15,0.776,0.794,0.756,4.9,70.3,6.5,4,"8,552"
Belgium,"5,481.55","5,272.50",97.4,,,0.114,5,0.882,0.947,0.886,7,80,9.9,5,676
Belize,161.12,156.8,52.7,,,0.493,94,0.663,0.884,0.699,2.6,76.1,1.4,6,"1,412"
Benin,"4,609.53","4,490.39",42.5,41.7,,0.634,410,0.365,0.569,0.427,2.5,56.1,0.5,4,"4,661"
Bhutan,347.29,390.98,35.5,,,0.495,200,0.336,0.744,0.522,3.3,67.2,1.1,7,"3,227"
Bolivia,"5,054.76","5,033.35",67,,,0.476,180,0.749,0.735,0.663,3.4,66.6,1.3,4,"57,811"
Bosnia and Herzegovina,"1,948.75","1,803.48",49.2,97.8,,,9,0.723,0.878,0.733,5.6,75.7,8.3,10,"2,185"
Botswana,"1,005.61","1,025.13",61.8,84.1,8.9,0.507,190,0.693,0.523,0.633,4.3,53.2,2.5,2,"11,588"
Brazil,"99,909.74","96,745.28",86.9,,,0.449,58,0.663,0.844,0.718,3.5,73.5,2.1,10,"523,911"
Brunei Darussalam,200.94,205,76.1,95.3,,,21,0.733,0.915,0.838,1.9,78,27,9,384
Bulgaria,"3,848.93","3,597.21",71.7,98.3,,0.245,13,0.802,0.842,0.771,4.2,73.4,6.7,9,"3,817"
Burkina Faso,"8,542.51","8,425.34",26.5,,,0.596,560,0.187,0.559,0.331,3.4,55.4,0.1,3,"5,769"
Burundi,"4,364.49","4,210.68",11.3,66.6,8.3,0.478,970,0.353,0.48,0.316,5.2,50.4,0,5,176
Cambodia,"7,302.54","7,002.65",20.4,,2.1,0.5,290,0.502,0.68,0.523,1.7,63.1,0.3,13,"10,349"
Cameroon,"10,030.43","9,999.93",59.2,,3.7,0.639,600,0.52,0.499,0.482,1.3,51.6,0.3,11,"20,356"
Canada,"17,307.74","17,041.82",80.7,,,0.14,12,0.927,0.962,0.908,7.1,81,16.4,7,"310,134"
Cape Verde,252.42,248.16,61.8,84.8,5.9,,94,0.425,0.854,0.568,3.4,74.2,0.6,13,84
Central African Republic,"2,276.34","2,210.50",39.2,55.2,1.3,0.669,850,0.321,0.448,0.343,1.4,48.4,0.1,1,"22,665"
Chad,"5,793.86","5,731.64",28.2,33.6,3.2,0.735,"1,200",0.219,0.466,0.328,2.7,49.6,0,3,"11,683"
Chile,"8,731.45","8,538.08",89.2,98.6,,0.374,26,0.797,0.932,0.805,3.7,79.1,4.4,10,"16,156"
China,"647,933.95","699,631.38",47.8,94,,0.209,38,0.623,0.843,0.687,1.9,73.5,5.2,12,"201,334"
Colombia,"23,846.69","23,080.44",75.4,93.2,4.8,0.482,85,0.667,0.847,0.71,5.1,73.7,1.5,11,"60,701"
Comoros,374.2,379.74,28.3,74.2,,,340,0.368,0.648,0.433,1.9,61.1,0.2,13,4
Congo,"2,067.55","2,072.20",62.5,,,0.628,580,0.523,0.59,0.533,1.7,57.4,0.6,4,"22,435"
Congo,"34,056.79","33,700.79",35.9,66.8,,0.71,670,0.356,0.448,0.286,1.2,48.4,0,6,"154,758"
Costa Rica,"2,327.34","2,399.24",64.9,96.1,6.3,0.361,44,0.659,0.936,0.744,5.9,79.3,1.8,7,"2,559"
Croatia,"2,279.36","2,116.20",58,98.8,4.6,0.17,14,0.778,0.893,0.796,6.6,76.6,5.3,13,"1,913"
Cuba,"5,593.65","5,660.01",75.2,99.8,,0.337,53,0.876,0.933,0.776,9.9,79.1,2.8,18,"2,801"
Cyprus,546.28,570.28,70.5,97.9,,0.141,10,0.798,0.94,0.84,3,79.6,9.9,8,173
Czech Republic,"5,363.35","5,170.94",73.6,,,0.136,8,0.924,0.91,0.865,5.8,77.7,11.3,5,"2,653"
Côte d'Ivoire,"9,894.21","10,258.69",51.3,55.3,,0.655,470,0.304,0.558,0.4,1,55.4,0.3,7,"10,404"
Denmark,"2,808.92","2,763.68",87.1,,,0.06,5,0.924,0.928,0.895,8.2,78.8,8.4,6,540
Djibouti,452.54,453.02,76.3,,,,300,0.294,0.598,0.43,5.5,57.9,0.6,9,6
Dominica,,,67.4,,,,,0.67,0.907,0.724,3.9,77.5,1.9,9,45
Dominican Republic,"5,012.98","5,043.20",69.8,,2.3,0.48,100,0.616,0.842,0.689,1.9,73.4,2.2,17,"1,972"
Ecuador,"7,322.33","7,343.73",67.6,84.2,,0.469,140,0.686,0.877,0.72,2.3,75.6,2,12,"10,260"
Egypt,"41,095.04","41,441.73",43.5,,,,82,0.56,0.84,0.644,2.4,73.2,2.6,10,69
El Salvador,"3,272.49","2,955.00",64.8,84.1,,0.487,110,0.637,0.823,0.674,3.6,72.2,1,3,296
Equatorial Guinea,351.15,369.06,39.9,93.3,,,280,0.427,0.49,0.537,1.7,51.1,7.3,6,"1,650"
Eritrea,"2,746.32","2,668.96",22.1,66.6,,,280,0.271,0.656,0.349,1.5,61.6,0.1,8,"1,541"
Estonia,722.4,618.14,69.5,99.8,,0.194,12,0.916,0.865,0.835,4.1,74.8,13.6,3,"2,231"
Ethiopia,"42,562.21","42,172.05",16.8,,,,470,0.237,0.619,0.363,2.2,59.3,0.1,7,"12,578"
Fiji,425.33,443.08,52.3,,,,26,0.786,0.777,0.688,2.8,69.2,1.5,15,"1,007"
Finland,"2,741.25","2,643.52",85.4,,,0.075,8,0.877,0.946,0.882,6.1,80,10.7,4,"22,157"
France,"32,400.97","30,724.92",85.9,,,0.106,8,0.87,0.971,0.884,8.7,81.5,6.1,14,"15,858"
Gabon,764.5,769.76,86.4,87.7,,0.509,260,0.66,0.674,0.674,3,62.7,1.7,6,"22,000"
Gambia,899.23,876.88,58.9,46.5,,0.61,400,0.334,0.607,0.42,2.6,58.5,0.3,4,476
Georgia,"2,290.47","2,038.56",52.8,99.7,3.2,0.418,48,0.839,0.848,0.733,1.5,73.7,1.2,9,"2,747"
Germany,"41,869.52","40,292.99",74,,,0.085,7,0.928,0.953,0.905,8,80.4,9.6,9,"11,076"
Ghana,"12,264.38","12,701.44",52.2,66.6,,0.598,350,0.574,0.698,0.541,4.3,64.2,0.4,5,"5,171"
Greece,"5,753.25","5,636.78",61.7,97.2,,0.162,2,0.861,0.945,0.861,5.8,79.9,8.8,16,"3,843"
Grenada,52.42,52.47,39.7,,,,,0.779,0.883,0.748,3.6,76,2.4,10,17
Guatemala,"7,564.44","7,192.88",49.9,74.5,,0.542,110,0.438,0.807,0.574,2.1,71.2,0.9,8,"3,769"
Guinea,"5,056.28","5,165.53",35.9,39.5,,,680,0.246,0.538,0.344,0.6,54.1,0.1,8,"6,616"
Guinea-Bissau,780.27,766.79,30.2,52.2,,,"1,000",0.302,0.444,0.353,1.6,48.1,0.2,5,"2,042"
Guyana,376.39,379.65,28.7,,,0.511,270,0.65,0.787,0.633,7.2,69.9,2,3,"15,205"
Haiti,"5,101.95","5,021.84",53.6,,,0.599,300,0.406,0.664,0.454,1.2,62.1,0.3,19,103
Honduras,"3,878.11","3,876.58",52.2,,,0.511,110,0.574,0.838,0.625,4.1,73.1,1.2,7,"5,432"
Hong Kong,"3,750.29","3,371.89",100,,4.5,,,0.837,0.99,0.898,,82.8,5.5,9,
Hungary,"5,233.87","4,732.25",68.5,99.4,,0.237,13,0.866,0.858,0.816,5.2,74.4,5.5,8,"2,011"
Iceland,160.97,163.4,93.5,,,0.099,5,0.912,0.975,0.898,7.7,81.8,7.1,9,28
India,"600,477.34","641,014.62",30.3,,,0.617,230,0.45,0.717,0.547,1.1,65.4,1.5,13,"68,144"
Indonesia,"121,506.68","120,818.96",44.6,,,0.505,240,0.584,0.779,0.617,1.2,69.4,1.8,16,"95,802"
Iran,"36,865.93","37,932.67",71.3,,4.7,0.485,30,0.64,0.836,0.707,3,73,7.3,9,"11,075"
Iraq,"16,272.07","16,392.88",66.1,78.1,,0.579,75,0.491,0.774,0.573,1.9,69,3.4,9,825
Ireland,"2,260.62","2,265.19",62.3,,,0.203,3,0.963,0.955,0.908,6.1,80.6,9.8,7,721
Israel,"3,829.22","3,732.98",91.9,,,0.145,7,0.907,0.972,0.888,4.5,81.6,5.4,12,154
Italy,"31,024.34","29,764.36",68.6,98.9,,0.124,5,0.856,0.976,0.874,6.7,81.9,7.5,14,"8,993"
Jamaica,"1,397.13","1,354.14",52.1,86.4,5.8,0.45,89,0.768,0.838,0.727,2.4,73.1,4.5,15,338
Japan,"64,888.26","61,608.98",67,,,0.123,6,0.883,1,0.901,6.5,83.4,9.5,15,"24,961"
Jordan,"3,075.49","3,254.68",78.6,,,0.456,59,0.71,0.842,0.698,5.4,73.4,3.5,10,98
Kazakhstan,"8,422.24","7,784.51",58.8,99.7,,0.334,45,0.834,0.742,0.745,2.5,67,15.3,8,"3,320"
Kenya,"20,826.69","20,783.04",22.5,87,,0.627,530,0.582,0.586,0.509,2,57.1,0.3,8,"3,489"
Kiribati,,,44,,,,,0.647,0.759,0.624,16.1,68.1,0.3,14,12
Korea (Democratic People's Rep. of),"12,452.63","11,998.66",60.3,,,,250,,0.77,,3,68.8,3.3,9,"5,919"
Korea (Republic of),"24,270.34","24,121.00",83.3,,,0.111,18,0.934,0.956,0.897,3.5,80.6,10.6,10,"6,235"
Kuwait,"1,137.59","1,680.46",98.4,,,0.229,9,0.577,0.861,0.76,1.7,74.6,26.3,9,6
Kyrgyzstan,"2,732.67","2,659.91",34.5,99.2,,0.37,81,0.716,0.753,0.615,3.5,67.7,1.1,6,920
Lao People's Democratic Republic,"3,149.19","3,138.85",34.3,,,0.513,580,0.432,0.749,0.524,0.8,67.5,0.3,9,"15,907"
Latvia,"1,210.94","1,032.20",67.7,99.8,,0.216,20,0.873,0.841,0.805,3.6,73.3,3.4,4,"3,331"
Lebanon,"2,180.01","2,079.40",87.4,,1.8,0.44,26,0.695,0.83,0.739,3.9,72.6,4.1,10,137
Lesotho,"1,113.44","1,080.41",27.6,89.7,,0.532,530,0.507,0.445,0.45,3.6,48.2,,3,44
Liberia,"2,053.24","2,075.33",48.2,59.1,,0.671,990,0.439,0.58,0.329,2.8,56.8,0.1,8,"4,389"
Libyan Arab Jamahiriya,"3,187.89","3,234.88",78.1,88.9,,0.314,64,0.731,0.864,0.76,1.9,74.8,9.3,9,217
Liechtenstein,,,14.3,,,,,0.818,0.941,0.905,,79.6,,1,7
Lithuania,"1,771.49","1,535.99",67.1,99.7,,0.192,13,0.883,0.824,0.81,4.5,72.2,4.5,4,"2,144"
Luxembourg,259.24,256.7,85.4,,,0.169,17,0.771,0.946,0.867,6.5,80,21.9,2,87
Madagascar,"10,689.07","10,626.06",30.6,64.5,3,,440,0.497,0.737,0.48,2.7,66.7,0.1,23,"12,667"
Malawi,"7,681.07","7,699.81",20.3,73.7,,0.594,510,0.41,0.54,0.4,5.9,54.2,0.1,9,"3,303"
Malaysia,"14,225.36","14,633.79",73,92.5,,0.286,31,0.73,0.855,0.761,1.9,74.2,7.7,18,"20,630"
Maldives,158.81,161.27,41.3,,11.2,0.32,37,0.568,0.897,0.661,6.4,76.8,3,10,1
Mali,"7,921.35","7,918.19",36.6,,4.4,0.712,830,0.27,0.496,0.359,2.9,51.4,0,2,"12,648"
Malta,210.52,207.34,94.8,,,0.272,8,0.797,0.941,0.832,5.8,79.6,6.3,7,0
Marshall Islands,,,72.1,,,,,0.689,0.821,,14.3,72,1.6,12,13
Mauritania,"1,761.58","1,779.96",41.7,57.5,,0.605,550,0.366,0.609,0.453,1.6,58.6,0.6,7,252
Mauritius,661.52,645.07,41.9,87.9,3.2,0.353,36,0.659,0.842,0.728,2,73.4,3.1,18,35
Mexico,"58,180.99","56,612.35",78.1,93.4,,0.448,85,0.726,0.898,0.77,2.7,77,4.4,17,"65,112"
Micronesia,54.63,56.92,22.8,,,,,0.689,0.773,0.636,12.6,69,0.6,15,64
Moldova,"1,863.16","1,681.71",47.7,98.5,9.6,0.298,32,0.716,0.778,0.649,5.2,69.3,1.3,6,377
Monaco,,,100,,,,,,0.981,,2.9,82.2,,8,
Mongolia,"1,417.87","1,382.25",62.5,97.5,5.6,0.41,65,0.722,0.765,0.653,3.5,68.5,4.1,7,"11,062"
Montenegro,321.99,310.27,61.5,,,,15,0.802,0.861,0.771,5.1,74.6,3.1,11,543
Morocco,"16,461.20","15,811.78",58.8,56.1,,0.51,110,0.447,0.823,0.582,1.7,72.2,1.5,16,"5,111"
Mozambique,"12,273.16","11,656.55",39.2,55.1,,0.602,550,0.222,0.477,0.322,3.5,50.2,0.1,7,"39,445"
Myanmar,"24,517.41","23,819.35",34.3,92,,0.492,240,0.404,0.713,0.483,0.2,65.2,0.3,8,"32,392"
Namibia,"1,169.05","1,154.96",38.6,88.5,,0.466,180,0.617,0.67,0.625,3.2,62.5,1.9,5,"7,438"
Nauru,,,100,,,,,,0.945,,,79.9,14.2,14,0
Nepal,"15,364.73","15,121.07",19.2,59.1,4.6,0.558,380,0.356,0.77,0.458,2,68.8,0.1,6,"3,636"
Netherlands,"8,390.91","8,273.84",83.3,,,0.052,9,0.931,0.958,0.91,7.3,80.7,10.5,5,365
New Zealand,"2,245.77","2,168.74",86.2,,,0.195,14,1,0.957,0.908,7.1,80.7,7.8,25,"8,286"
Nicaragua,"2,966.85","2,903.01",57.6,,,0.506,100,0.525,0.852,0.589,4.5,74,0.8,4,"3,254"
Niger,"7,983.92","8,085.08",17.2,,4.5,0.724,820,0.177,0.547,0.295,2.8,54.7,0.1,3,"1,229"
Nigeria,"80,199.30","82,271.44",50.5,60.8,,,840,0.442,0.503,0.459,1.7,51.9,0.6,7,"9,860"
Norway,"2,458.75","2,466.10",79.8,,,0.075,7,0.985,0.964,0.943,7.5,81.1,10.5,7,"9,912"
Occupied Palestinian Territory,"2,044.84","2,107.53",74.4,94.6,,,,0.674,0.833,0.641,,72.8,0.5,,9
Oman,"1,166.75","1,679.40",73.3,,,0.309,20,0.539,0.836,0.705,1.9,73,16.4,9,2
Pakistan,"86,937.25","89,808.11",36.2,,2.7,0.573,260,0.386,0.717,0.504,0.8,65.4,0.9,9,"1,773"
Palau,,,84.3,,,,,0.89,0.817,0.782,8.5,71.8,10.4,13,40
Panama,"1,772.19","1,799.00",75.5,93.6,,0.492,71,0.743,0.885,0.768,4.3,76.1,2,6,"3,275"
Papua New Guinea,"3,436.01","3,577.82",12.6,60.1,,0.674,250,0.335,0.675,0.466,2.6,62.8,0.3,12,"29,010"
Paraguay,"3,255.81","3,312.48",62.1,,,0.476,95,0.643,0.828,0.665,2.4,72.5,0.7,4,"17,939"
Peru,"14,667.24","14,732.58",77.3,,,0.415,98,0.704,0.852,0.725,2.5,74,1.4,8,"68,292"
Philippines,"47,285.31","47,566.72",49.1,,,0.427,94,0.684,0.769,0.644,1.3,68.7,0.9,19,"7,555"
Poland,"19,828.27","18,470.68",60.9,99.5,,0.164,6,0.822,0.885,0.813,4.6,76.1,8.3,5,"9,282"
Portugal,"5,510.16","5,179.51",61.3,94.9,,0.14,7,0.739,0.938,0.809,7.1,79.5,5.3,19,"3,448"
Qatar,450.58,"1,419.47",95.9,94.7,,0.549,8,0.623,0.921,0.831,2.9,78.4,53.5,8,0
Romania,"11,037.36","10,399.13",58,97.7,,0.333,27,0.831,0.851,0.781,3.8,74,4.4,9,"6,500"
Russian Federation,"76,772.97","66,062.59",73.2,99.6,,0.338,39,0.784,0.77,0.755,3.5,68.8,12.1,9,"808,970"
Rwanda,"5,569.07","5,373.88",19.2,70.7,,0.453,540,0.407,0.559,0.429,4.9,55.4,0.1,6,415
Saint Kitts and Nevis,,,32.6,,,,,0.693,0.838,0.735,3.4,73.1,4.9,8,11
Saint Lucia,90.37,85.67,28.1,,4.5,,,0.693,0.862,0.723,3.4,74.6,2.3,9,47
Saint Vincent and the Grenadines,54.16,55.21,49.8,,6.6,,,0.712,0.825,0.717,3.3,72.3,1.9,8,27
Samoa,88.93,94.94,20.1,98.8,,,,0.75,0.827,0.688,4.2,72.4,0.9,12,171
San Marino,,,94.1,,,,,,0.975,,6.1,81.8,,0,0
Sao Tome and Principe,85.05,83.48,63,88.8,,,,0.452,0.705,0.509,5.3,64.7,0.8,,27
Saudi Arabia,"12,575.93","15,506.62",82.3,86.1,,0.646,24,0.689,0.85,0.77,2.7,73.9,17.2,9,977
Senegal,"6,435.19","6,332.36",42.7,49.7,5.8,0.566,410,0.385,0.62,0.459,3.2,59.3,0.4,6,"8,553"
Serbia,"4,976.41","4,877.56",56.4,97.8,,,8,0.79,0.86,0.766,6.1,74.5,5.1,7,"2,618"
Seychelles,,,55.9,91.8,,,,0.747,0.845,0.773,3.6,73.6,8.1,18,41
Sierra Leone,"3,066.06","2,931.43",38.8,40.9,4.3,0.662,970,0.304,0.438,0.336,1.4,47.8,0.3,7,"2,765"
Singapore,"2,572.71","2,615.23",100,94.7,3,0.086,9,0.751,0.964,0.866,1,81.1,7,17,2
Slovakia,"2,810.87","2,660.64",54.9,,,0.194,6,0.875,0.875,0.834,5.2,75.4,7,5,"1,933"
Slovenia,"1,039.10",995.91,49.5,99.7,,0.175,18,0.933,0.936,0.884,5.6,79.3,8.5,13,"1,249"
Solomon Islands,266.74,285.52,18.9,,,,100,0.427,0.755,0.51,4.3,67.9,0.4,17,"2,224"
Somalia,"4,816.93","4,739.94",37.9,,,,"1,200",,0.492,,,51.2,0.1,7,"6,901"
South Africa,"25,457.61","25,002.37",62.2,,5.4,0.49,410,0.705,0.517,0.619,3.6,52.8,8.8,15,"9,241"
Spain,"23,507.44","22,947.46",77.6,97.7,,0.117,6,0.874,0.969,0.878,6.1,81.4,7.4,16,"17,821"
Sri Lanka,"10,661.96","10,383.44",14.3,,,0.419,39,0.68,0.867,0.691,2,74.9,0.6,19,"1,889"
Sudan*,"22,145.13","22,487.28",40.8,70.2,,0.611,750,0.247,0.654,0.408,1.3,61.5,0.3,5,"70,057"
Suriname,264.01,265.41,69.8,,,,100,0.636,0.798,0.68,3.6,70.6,4.7,3,"14,765"
Swaziland,611.2,592.13,21.3,86.9,,0.546,420,0.578,0.453,0.522,3.8,48.7,1,2,554
Sweden,"4,735.89","4,704.86",84.8,,,0.049,5,0.904,0.969,0.904,7.4,81.4,5.3,5,"28,203"
Switzerland,"3,913.98","3,787.71",73.7,,,0.067,10,0.872,0.983,0.903,6.4,82.3,5.3,6,"1,231"
Syrian Arab Republic,"10,261.10","10,504.94",56.2,84.2,,0.474,46,0.534,0.881,0.632,1.6,75.9,3.4,13,479
Tajikistan,"3,547.49","3,429.47",26.4,99.7,,0.347,64,0.704,0.75,0.607,1.1,67.5,0.5,6,410
Tanzania,"23,124.93","23,093.55",26.9,72.9,,0.59,790,0.454,0.603,0.466,3.5,58.2,0.1,12,"34,235"
Thailand,"35,361.09","34,157.47",34.4,,4.1,0.382,48,0.597,0.854,0.682,2.7,74.1,4.3,14,"18,942"
The former Yugoslav Republic of Macedonia,"1,030.05","1,033.85",59.4,97.1,,0.151,9,0.696,0.865,0.728,4.7,74.8,5.8,14,989
Timor-Leste,565.69,588.14,28.6,,16.8,,370,0.371,0.67,0.495,11.5,62.5,0.2,5,764
Togo,"3,106.58","3,048.23",44.1,,4.6,0.602,350,0.473,0.585,0.435,1.5,57.1,0.2,4,327
Tonga,52.16,52.35,23.5,,,,,0.79,0.825,0.704,3.1,72.3,1.7,10,9
Trinidad and Tobago,694.22,652.13,14.2,98.7,,0.331,55,0.712,0.791,0.76,2.7,70.1,37.3,6,228
Tunisia,"5,299.18","5,294.88",67.7,,,0.293,60,0.645,0.86,0.698,3,74.5,2.5,11,973
Turkey,"36,915.96","36,723.63",70.1,90.8,,0.443,23,0.583,0.851,0.699,3.4,74,3.9,15,"11,096"
Turkmenistan,"2,592.42","2,512.88",50,99.6,,,77,0.739,0.71,0.686,1.4,65,9.5,8,"4,127"
Tuvalu,,,50.9,,,,,,0.744,,,67.2,,15,1
Uganda,"17,256.58","17,252.63",13.5,,3.2,0.577,430,0.475,0.538,0.446,1.6,54.1,0.1,7,"3,164"
Ukraine,"24,403.16","20,787.02",69.1,99.7,,0.335,26,0.858,0.765,0.729,4,68.5,7,8,"9,653"
United Arab Emirates,"2,409.24","5,481.69",84.4,,1.2,0.234,10,0.741,0.892,0.846,1.9,76.5,34.6,9,315
United Kingdom,"31,683.07","30,734.36",79.8,,,0.209,12,0.815,0.949,0.863,6.9,80.2,8.5,10,"2,867"
United States,"158,523.57","154,561.81",82.6,,,0.299,24,0.939,0.923,0.91,7.1,78.5,17.3,21,"303,256"
Uruguay,"1,748.34","1,631.67",92.6,98.3,,0.352,27,0.763,0.899,0.783,5.9,77,2.5,12,"1,654"
Uzbekistan,"13,961.72","13,798.55",36.3,99.3,,,30,0.711,0.762,0.641,2.3,68.3,4.6,7,"3,283"
Vanuatu,120.53,125.09,26,82,4.8,,,0.554,0.805,0.617,2.7,71,0.4,14,440
Venezuela,"14,670.70","14,766.19",93.6,,,0.447,68,0.692,0.858,0.735,2.7,74.4,6,8,"46,850"
Viet Nam,"44,886.50","43,905.50",31,92.8,,0.305,56,0.503,0.87,0.593,2.8,75.2,1.5,12,"13,509"
Yemen,"12,318.96","12,480.92",32.4,62.4,,0.769,210,0.31,0.718,0.462,1.5,65.5,1,10,549
Zambia,"6,720.32","6,754.64",35.9,70.9,,0.627,470,0.48,0.458,0.43,3.6,49,0.1,3,"49,801"
Zimbabwe,"6,463.19","6,291.19",38.8,91.9,,0.583,790,0.566,0.495,0.376,4.1,51.4,0.7,3,"16,278"
